14080103,"Blanco Canyon",1096868.5
14080106,"Chaco",2927136.55
15040001,"Upper Gila",1268458.19
15080303,"Cloverdale",116978.75
15020003,"Carrizo Wash",1446077.4
15020004,"Zuni",1707348.54
15040002,"Upper Gila-Mangas",1310977.35
15040003,"Animas Valley",1448954.9
14080105,"Middle San Juan",1244784.87
14080101,"Upper San Juan",2195832.52
14080104,"Animas",876590.04
15010013,"Meadow Valley Wash",1623517.85
15010015,"Las Vegas Wash",1202289.88
16060013,"Cactus-Sarcobatus Flats",1764557.1
16060014,"Sand Spring-Tikaboo Valleys",3284133.04
15010010,"Lower Virgin",1318977.06
15010001,"Lower Colorado-Marble Canyon",939702.77
15010002,"Grand Canyon",1632764.63
15010004,"Havasu Canyon",1877756.65
15010007,"Red Lake",905250.5600000001
15010009,"Fort Pearce Wash",1069157.13
15010014,"Detrital Wash",443707.76
15020001,"Little Colorado Headwaters",515336.76
15020002,"Upper Little Colorado",1037723.29
15020005,"Silver",607088.23
15020007,"Lower Puerco",714059.04
15020008,"Middle Little Colorado",1615930.06
15020009,"Leroux Wash",520564.53
15020010,"Chevelon Canyon",524763.62
15020011,"Cottonwood Wash",1073055.11
15020012,"Corn-Oraibi",468403.69
15020013,"Polacca Wash",739955.15
15020014,"Jadito Wash",601082.03
15020015,"Canyon Diablo",767645.45
15020016,"Lower Little Colorado",1532516.09
15020017,"Dinnebito Wash",524253.47
15020018,"Moenkopi Wash",1697235.34
15030103,"Sacramento Wash",852374.54
15030105,"Bouse Wash",1034209.69
15030106,"Tyson Wash",457252.32
15030201,"Big Sandy",1377911.6
15030202,"Burro",456381.92
15030203,"Santa Maria",916981.29
15030204,"Bill Williams",687699.48
15040005,"Upper Gila-San Carlos Reservoir",1772190.5
15040007,"San Carlos",688610.28
15050100,"Middle Gila",2102389.97
15050201,"Willcox Playa",1058731.17
15050203,"Lower San Pedro",1268480.09
15050301,"Upper Santa Cruz",1680515.46
15050302,"Rillito",589332.15
15050303,"Lower Santa Cruz",1076841.19
15050304,"Brawley Wash",901722.02
15050305,"Aguirre Valley",469254.67
15050306,"Santa Rosa Wash",773626.5699999999
15060101,"Black",800927.45
15060102,"White",408468.82
15060103,"Upper Salt",1378652.93
15060104,"Carrizo",454381.88
15060105,"Tonto",671097.36
15060106,"Lower Salt",666211.21
15060201,"Big Chino-Williamson Valley",1378392.91
15060202,"Upper Verde",1605311.45
15070101,"Lower Gila-Painted Rock Reservoir",1290154.71
15070102,"Aqua Fria",1758350.46
15070103,"Hassayampa",941531.86
15070104,"Centennial Wash",1236152.44
15070201,"Lower Gila",2683099.79
15070202,"Tenmile Wash",687952.21
15070203,"San Cristobal Wash",1053433.63
15030107,"Lower Colorado",986669.08
15030108,"Yuma Desert",1865755.79
15050202,"Upper San Pedro",1587400.21
15080101,"San Simon Wash",1854195
15080102,"Rio Sonoyta",3060043.61
15080103,"Tule Desert",1408636.38
15080200,"Rio De La Concepcion",6358140.45
15080301,"Whitewater Draw",1703561.31
15020006,"Upper Puerco",1223477.44
15040004,"San Francisco",1793336.54
15040006,"San Simon",1440401.88
14080204,"Chinle",2623451.7
15010005,"Lake Mead",1852804.83
15010006,"Grand Wash",597958.24
14070006,"Lower Lake Powell",1879431.59
14070007,"Paria",908348.9399999999
14080201,"Lower San Juan-Four Corners",1276408.26
14080205,"Lower San Juan",1561199.14
15010003,"Kanab",1512613.38
15030102,"Piute Wash",658499.54
18030001,"Upper Kern",699177.0699999999
18030002,"South Fork Kern",627983.72
18030003,"Middle Kern-Upper Tehachapi-Grapevine",1671508.41
18030004,"Upper Poso",368109.46
18030005,"Upper Deer-Upper White",782939.53
18030006,"Upper Tule",604539.9399999999
18030007,"Upper Kaweah",974567.47
18030009,"Upper Dry",1360649.64
18030010,"Upper King",988220.66
18030012,"Tulare Lake Bed",2423676.37
18040001,"Middle San Joaquin-Lower Chowchilla",2256155.81
18040002,"Lower San Joaquin River",587246
18040003,"San Joaquin Delta",788795.2
18040006,"Upper San Joaquin",1048806.93
18040007,"Fresno River",414638.04
18040008,"Upper Merced",812443.61
18040009,"Upper Tuolumne",1198598.73
18040011,"Upper Calaveras California",338364.11
18040014,"Panoche-San Luis Reservoir",195927.8
18040051,"Rock Creek-French Camp Slough",302575.64
18050003,"Coyote",461004.76
18050004,"San Francisco Bay",853256.59
18050005,"Tomales-Drake Bays",489068.6
18050006,"San Francisco Coastal South",431362.91
18060002,"Pajaro",832402.91
18060003,"Carrizo Plain",285037.29
18060005,"Salinas",2130628.5
18060006,"Central Coastal",1231592.23
18060007,"Cuyama",731931.29
18060008,"Santa Maria",437829.44
18060009,"San Antonio",190079.43
18060010,"Santa Ynez",573821.03
18060013,"Santa Barbara Coastal",429168.22
18060015,"Monterey Bay",484626.57
18070101,"Ventura",214558.2
14070001,"Upper Lake Powell",1830149.02
14070005,"Escalante",1296702.16
15010008,"Upper Virgin",1397207.4
15010012,"Muddy",1159404.03
15060203,"Lower Verde",1258664.87
15030104,"Imperial Reservoir",2205235.5
18050001,"Suisun Bay",417513.69
18060004,"Estrella",607863.5600000001
18060014,"Santa Barbara Channel Islands",537489.17
18070102,"Santa Clara",1040515.66
18070103,"Calleguas",280115.69
18070104,"Santa Monica Bay",430957.68
